id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
purchase.access_product_uom_categ_purchase_manager,product.uom.categ purchase_manager,product.model_product_uom_categ,purchase.group_purchase_manager,1,0,0,0
access_product_uom_categ_purchase_configuration,product.uom.categ purchase_config,product.model_product_uom_categ,group_purchase_configuration,1,1,1,1
purchase.access_product_uom_purchase_manager,product.uom purchase_manager,product.model_product_uom,purchase.group_purchase_manager,1,0,0,0
access_product_uom_purchase_configuration,product.uom purchase_configuration,product.model_product_uom,group_purchase_configuration,1,1,1,1
purchase.access_product_ul_purchase_manager,product.ul purchase_manager,product.model_product_ul,purchase.group_purchase_manager,1,0,0,0
access_product_ul_purchase_configuration,product.ul purchase_configuration,product.model_product_ul,group_purchase_configuration,1,0,0,0
purchase.access_product_category_purchase_manager,product.category purchase_manager,product.model_product_category,purchase.group_purchase_manager,1,0,0,0
access_product_category_purchase_configuration,product.category purchase_configuration,product.model_product_category,group_purchase_configuration,1,1,1,1
purchase.access_product_price_type_purchase_manager,product.price.type purchase_manager,product.model_product_price_type,purchase.group_purchase_manager,1,0,0,0
access_product_price_type_purchase_configuration,product.price.type purchase_configuration,product.model_product_price_type,group_purchase_configuration,1,1,1,1
purchase.access_product_pricelist_type_purchase_manager,product.pricelist.type purchase_manager,product.model_product_pricelist_type,purchase.group_purchase_manager,1,0,0,0
access_product_pricelist_type_purchase_configuration,product.pricelist.type purchase_configuration,product.model_product_pricelist_type,group_purchase_configuration,1,1,1,1
purchase.access_product_pricelist_purchase_manager,product.pricelist purchase_manager,product.model_product_pricelist,purchase.group_purchase_manager,1,0,0,0
access_product_pricelist_purchase_configuration,product.pricelist purchase_configuration,product.model_product_pricelist,group_purchase_configuration,1,0,0,0
purchase.access_ir_property_group_purchase_manager,ir_property group_purchase_manager,base.model_ir_property,purchase.group_purchase_manager,1,0,0,0
access_ir_property_group_purchase_configuration,ir_property group_purchase_configuration,base.model_ir_property,group_purchase_configuration,1,1,1,1
purchase.access_product_pricelist_version_purchase_manager,product.pricelist.version purchase_manager,product.model_product_pricelist_version,purchase.group_purchase_manager,1,0,0,0
access_product_pricelist_version_purchase_configuration,product.pricelist.version purchase_configuration,product.model_product_pricelist_version,group_purchase_configuration,1,1,1,1
purchase.access_product_pricelist_item_purchase_manager,product.pricelist.item purchase_manager,product.model_product_pricelist_item,purchase.group_purchase_manager,1,0,0,0
access_product_pricelist_item_purchase_configuration,product.pricelist.item purchase_configuration,product.model_product_pricelist_item,group_purchase_configuration,1,1,1,1